chunk_id,article_filename,text_excerpt,implicit_gap_sentence
21,Pre-merger-performance-and-merger-success_2025_Journal-of-Behavioral-and-Exp.pdf,"The 
manager received the average of the earnings of his or her employees. In the post-merger stage, the subjects performed another 20 rounds 
of the same task as they did in the pre-merger stage. The experimenter 
measured the completion times of the individual subjects and compen-
sated them. Each post-merger group’s completion time is the average 
of the three employees’ task completion times. During the pre-merger 
stage, managers collaborated with only one or two out of the three 
employees. Consequently, we anticipate that discrepancies in agreed-
upon languages will pose challenges for the manager in guiding the 
new employee to select the correct pictures, and will also impede the 
efficiency of the existing employees. Journal of Behavioral and Experimental Economics 118 (2025) 102417 
3 
J.S. You et al. Fig. 1. Sample stimuli for experiments. 3.2. Data description
Before proceeding with the main analysis, we first provide a brief 
overview of the experimental data in this subsection. Fig. 2 illustrates that task completion times increase sharply imme-
diately after the merger. For example, the average completion time in 
the last pre-merger round (round 30) is 36.3 s, compared to 76.4 s in 
the first post-merger round. The difference in averages is statistically 
significant at the 1% level, with a calculated 𝑡-value of 7.57. This 
pattern is consistent with the findings of Weber and Camerer (2003), 
where the average completion time increased from 48 s in round 20 to 
130 s in the first post-merger round. Additionally, Weber and Camerer (2003) report that the average 
completion time for rounds 15–20 (the last five pre-merger rounds) is 
52 s, while for the first five rounds after the merger, it is 111 s. In our 
results, the average completion time for rounds 26–30 (the last five pre-
merger rounds) is 37.3 s, and for the first five rounds after the merger, it 
is 57.0 s. The mean difference remains statistically significant at the 5% 
level, with a calculated 𝑡-value of 3.91. These findings further suggest 
that the performance of merged groups initially declines after mergers, 
consistent with the results reported by Weber and Camerer (2003). When we consider the performance of each group individually, 
Fig. 3(a), which shows the five-round average task completion times 
before and after the mergers, indicates that most post-merger groups 
experience a decrease in performance immediately after the merger. Furthermore, Fig. 3(b) shows that perf…",
43,Dishonesty-and-justifications--Evidence-fro_2026_Journal-of-Behavioral-and-E.pdf,"Both coauthors appear to have 
published using altered or falsified data, with the responsibility for this 
contested. We are not aware of any specific allegations with regard to 
this publication, though the data have some odd features which are 
discussed in the Online Appendix, Section 1. These general and specific 
concerns lead us to re-examine the theory of Justified Dishonesty. The current evidence base for Justified Dishonesty comprises three 
elements. First, Justified Dishonesty’s predictions of the mean and 
distribution of reports have been shown to be remarkably accurate. The 
most comprehensive evidence failed to reject Justified Dishonesty in 
13 of 23 countries (Gächter & Schulz, 2016; Shalvi, 2016), showing 
wide applicability. Second, multiple rolls increase mean claims (Gino 
& Ariely, 2012; Shalvi et al., 2011, 2012), with Abeler et al.’s (2019) 
meta analysis finding an effect size of between one fifth and one 
twentieth of a standard deviation. Third, there is suggestive evidence 
on mechanisms, with the switching of rolls being rated less negatively 
than outright lying (Shalvi et al., 2011). On closer inspection, the evidence base is inconclusive. First, we 
show that a good fit to data does not distinguish Justified Dishonesty 
from other models (Dufwenberg & Dufwenberg, 2018; Khalmetski & 
Sliwka, 2019), as its predictions are not unique. This means a good 
fit to data is not sufficient evidence that Justified Dishonesty explains 
behaviour. Second, the evidence that control rolls increase mean claims 
does not unambiguously support the theory, as its specific prediction 
about the level of lying is not met. Third, there is currently no evidence 
on the specific mechanism of Justified Dishonesty, i.e. that subjects 
‘‘shuffle’’ rolls when it pays to do so (Shalvi et al. (2012, p.1267), Shalvi 
et al. (2015, p.127), Shalvi (2016, p.457)). Fourth, Baro et al. (2024) 
use an online observed design, and find cheating is influenced by 
control rolls. However, a self-reported scale of moral self image is not, 
questioning the mechanism. We conduct two experiments in order to separate between compet-
ing explanations of lying behaviour. Other studies show that the mean 
and spread of reports closely match Justified Dishonesty’s predictions 
when subjects are encouraged to roll twice. In experiment 1, we ask 
whether this also occurs when subjects are asked to report their first 
roll before they are asked to roll a second time. In this p…",
50,Dishonesty-and-justifications--Evidence-fro_2026_Journal-of-Behavioral-and-E.pdf,"The corollary of Justified Dishonesty is 
strongly rejected for mean claims and distributions for both treatments. This shows that the underlying mechanism of Justified Dishonesty is 
not at play; people may conform to its first roll predictions, but not 
because they switch or shuffle rolls. 6. Further data, alternative explanations & open questions
We designed our experiments in order to test Justified Dishonesty’s 
specific mechanism, but our data are informative to consider other 
possibilities. This section is exploratory, using methods that were not 
preregistered. We first use data from both rolls to assess model fit, 
rather than examining each rolls separately. Next, we relax the idea 
that Justified Dishonesty must be implemented by all subjects using 
mixture models to capture if it captures an element of behaviour that 
other models do not. We then turn our attention to two open questions 
— whether our design leads to people altering their first report, and 
how to think about the second report. 6.1. Using data from both rolls to assess model fit
We have looked so far at the two reports in isolation — testing the 
predictions of models on the two rolls independently. We can further 
exploit the data by using the combination of both rolls, i.e. by using 
all 36 cells. Fig. 5 presents the data from experiment 1 (bottom row) 
and experiment 2 (right hand side of the top row). For context, it also 
shows predictions from luck (i.e. an honest reporting of chance rolls) 
and Justified Dishonesty (and its corollary). Experiment 1 data is shown for completeness — Justified Dishon-
esty should not be relevant. Using experiment 2, we can calculate 
statistics for model fit. We use the 36 cells shown in Fig. 5 as the 
dependent variable, calibrating relevant models. For the second roll 
we either use the corollary (Justified Dishonesty) or assume honest 
reporting of the second roll (all other cases). Table  4 presents statistics for model fit, showing a clear order 
of model performance. Dufwenberg and Dufwenberg’s (2018) model 
fits the data best, fairly closely followed by Khalmetski and Sliwka’s 
(2019) model. Assuming people report honestly is the third best model, 
with Justified Dishonesty and its corollary producing the least accurate 
predictions. In all but one case all statistics in both treatments have 
a consistent order (KS has a slightly lower RMSE than DD in the One 
Journal of Behavioral and Experimental Economics 120 (2026) 102501 
8 
P…",
88,Legal-reforms--norms--and-child-marriage--observa_2026_Journal-of-Behavioral.pdf,"The regression analyses also demonstrate 
that no exceptions to the age-of-marriage tend to be associated with an 
increase in child marriage. These results suggest that the gap between 
legal reforms and local perceptions may have been too wide to serve as a 
magnet to reform customs. This is particularly the case if there is no 
credible risk of monitoring and enforcement. The latter seems to play an 
important role, as the regression analyses show that mandatory regis -
tration is associated with a consistent and significant reduction in child 
marriage rates. Other important aspects are possible ways to circumvent the law and 
the political willingness to enforce it. Court rulings that got much media 
attention and enforced laws tend to be more effective; however, there is 
an important tradeoff between formal and informal marriages that in -
dividuals seem to largely exploit in response to legal changes. Thus, one 
should be careful about the unintended consequences of legal changes in 
places where strong social norms persist. Taken together, the detailed analysis of the legal texts shows that 
child marriage laws cannot be treated as uniform and are far from being 
readily comparable. This is shown equally in the respective country- 
level marriage trends and regression analyses, which cannot be consis -
tently reconciled with legal actions. Yet, once we dissect the local 
context, we find evidence that the observed macro-level trends are an 
aggregate reflection of behavioral responses to the nationally imple -
mented age-of-marriage laws. While our research is descriptive and cannot establish causal re -
lationships, since formal and informal institutions may co-produce each 
other, it represents a first attempt to identify behavioral responses on a 
large scale and in a cross-country context to a seemingly straightforward 
minimum age-of-marriage law. We highlight national loopholes, delays 
in timing, legal pluralism, the relation between informal and formal 
institutions, the civil registration and vital statistics system, and other 
contextual factors to explain why existing research into the de -
terminants of child marriage has not managed to provide a coherent 
picture of the observed lived practices across contexts. Put differently, 
our document analysis and exploratory regression models disentangle 
the nuances of formal and informal marriage institutions. While not 
offering causal insights, our study complements impact evaluation 
A.L.…",
153,Remembering-past-present-bia_2026_Journal-of-Behavioral-and-Experimental-Eco.pdf,"The distinct patterns 
for future-biased participants are difficult to reconcile with this expla-
nation, as time inconsistency alone does not appear to drive the results 
(see Table  4). While the alternative explanations above fit the data poorly, our de-
sign cannot cleanly separate them. A natural idea is to use inconsistency 
across visits (e.g., how much a person’s switching point changes) as a 
proxy for cognitive noise. The problem is that present or future bias also 
creates exactly this kind of change. Put simply: if someone is present-
biased, we expect their switching point to shift across visits even when 
they are perfectly consistent with their (biased) preferences. That same 
shift is what we would label as ‘‘noise’’ under an inconsistency proxy. As a result, any inconsistency-based measure mixes two things — 
random noise and systematic bias — and cannot tell them apart. To 
disentangle these mechanisms, future work would need an independent 
way to measure noise or preference stability (for example, a dedicated 
noise task or repeated blocks within a visit that change variability 
without changing the underlying preference), as in Enke, Graeber, & 
Oprea, 2025. Journal of Behavioral and Experimental Economics 120 (2026) 102484 
9 
B. Bakó et al. 5. Conclusion
This study explores potential relationships between present bias 
and memory accuracy in intertemporal decision-making, examining 
patterns consistent with motivated misremembering. Using data from 
a classroom experiment with university students, we find evidence 
suggesting that individuals exhibiting present bias may show lower 
accuracy in recalling earlier choices, particularly when those choices 
involved immediate rewards. Present-biased participants appear to re-
call their past decisions as more future-oriented, a pattern consis-
tent with, but not exclusive to, self-serving memory distortion, as 
non-motivational factors like cognitive noise could also contribute. Our analysis suggests that present bias is significantly associated 
with the occurrence of directional misremembering (a potential mani-
festation of motivated misremembering) during the second visit, when 
immediate rewards were available. This relationship does not hold 
during the first visit, when no immediate rewards were involved, 
indicating that memory inaccuracies may be context-dependent, poten-
tially reflecting ego-protective motives. Furthermore, a greater degree 
of present bias appears to be associ…",
177,-Beat-the-market---or--Take-care-of-your-savings---Can-lang_2025_Journal-of-.pdf,"Finally, both studies point to a practical approach to engaging 
women in the financial sector: language and communication. Experi -
mental studies have demonstrated that gender-fair language influences 
women ’ s career choices ( Chatard et al., 2007 ); and enhances the 
perceived accessibility of careers and relative self-efficacy ( Vervecken & 
Hannover, 2015 ). Gender-fair language reduces perceived disparities in 
success between men and women in the same occupational role 
( Vervecken & Hannover, 2015 ) and increases women ’ s intention to 
pursue these positions ( Horvath et al., 2016 ). Existing literature exten -
sively documents the benefits of gender-fair language in encouraging 
Fig. 4. Means and significant differences for the variable Behavioural intention 
in investing in investment funds considering the main effect of the experimental 
condition; p = .05 (Study 2). Table 4 
Results analysis of variance (Study 2). Predictors Intimidation Interests Intention to invest
F(df) p η 2 F(df) p η 2 F(df) p η 2
Condition 3.72 (2.200) 0.003 .04 3.13 (2.200) < 0.05 .03 3.05 (2.202) 0.05 .03
Gender 31.97 (1.200) < 0.001 .14 9.11 (1.200) 0.003 .04 10.38 (1.202) < 0.001 .05
Gender* 
Condition
0.363(2.200) .70 .004 0.57(2.200) .57 .006 0.28(2.202) .75 .003
V.A. Giannella et al. Journal of Behavioral and Experimental Economics 117 (2025) 102399 
6 
women to pursue specific professions. In this study, we have expanded 
this literature by testing the positive effect not only of gender-fair lan -
guage, but also of gender-fair metaphors. Applying them to an unex -
plored field where a significant gender gap urgently calls for effective 
and immediate intervention. One limitation of these studies is the cultural context in which they 
were carried out. Since the reference culture is a key factor in the 
perception of cultural snapshots. Indeed, cultural norms and values 
shaping gender roles and financial behaviour can vary considerably 
across countries. This cultural dimension influences not only in -
dividuals ’ financial attitudes and behaviours but also how language -
— and its metaphorical content — is interpreted and processed. Cross-cultural research by Kosakowska-Berezecka and colleagues 
(2023) indicates that Italy remains one of the few countries where a 
marked and deeply rooted distinction persists in how men and women 
perceive their respective gender roles. In particular, Italian women tend 
to attribute significantly lower levels of agency to th…",
183,Assessing-risk-attitudes-among-physicians--medica_2025_Journal-of-Behavioral.pdf,"3
As signaled by an anonymous reviewer, it must be acknowledged that 
higher-order risk preferences, such as prudence and temperance, also influence 
decision-making under uncertainty ( Noussair et al., 2014 ), though empirical 
research on these aspects remains limited. Therefore, relying solely on the 
estimation of individuals ’ risk aversion parameters may not be sufficient to fully 
characterize their behavior. In fact, studies have found that risk aversion, 
prudence, and temperance are positively correlated (Mayrhofer et al., 2020). 4
See, for instance, Andersen et al. (2008) . M. Finocchiaro Castro et al. Journal of Behavioral and Experimental Economics 117 (2025) 102384 
2 
2.2. Individual attitude toward risk
Regardless of the approach chosen, several factors may affect atti -
tudes toward risk. Each of these is briefly analyzed in the following 
subsets. 2.2.1. Differences across populations
When eliciting the behavior of different populations, aspects such as 
sex, background, wealth, and age have a systematic effect on between- 
group comparisons ( Fr ´echette, 2016 ; Rosen et al., 2003 ). In fact, most 
or at least a combination of these factors may bias risk attitude estimates 
( Egan et al., 2011 ). Therefore, accounting for the sociodemographic 
characteristics of the participant pools under investigation is pre -
liminary for comparing risk-taking behaviors across groups. 2.2.2. Hypothetical vs. real incentives
The propensity toward risk may change according to whether par -
ticipants face hypothetical or real payoffs, although the evidence is 
mixed ( Beattie & Loomes, 1997 ; Camerer & Hogarth, 1999 ; Dohmen 
et al., 2011 ; Ettenson & Coughlin, 1982 ; Faff et al., 2008 ; Holt & Laury, 
2002 ; Xu et al., 2016 ). Some scholars claim that decisions taken under 
hypothetical stakes perfectly replicate human economic behavior, 
although this assumption appears unrealistic to many (for a discussion, 
see Harrison, 2014 ). For example, Thaler (1981) reports enormous dis -
count rates using hypothetical incentives in the context of time prefer -
ences. However, as Thaler (1981) points out, variations are too dynamic 
and systemic to be uniquely attributable to the use of hypothetical 
stakes. Masclet and Rebi `ere (2023) find that participants ’ responses to 
Giving and Burning Games were qualitatively similar across treatments 
with different incentives, although there were some quantitative dif -
ferences between real and hypothetical rewards.…",
191,Assessing-risk-attitudes-among-physicians--medica_2025_Journal-of-Behavioral.pdf,"Alternatively, researchers may opt for a combination of laboratory 
sessions with students acting as physicians and online/field experiments 
with even a few physicians (e.g., Brosig-Koch et al., 2016 ) in order to 
facilitate their involvement, allowing doctors to participate at their 
convenience without interfering with their work schedule ( Finocchiaro 
Castro et al., 2024b ). In this scenario, lab sessions would represent a 
good starting point for inferring physicians ’ behavior, and the results 
can then be compared with real clinicians ’ decisions. Although our results pass several robustness checks, some limitations 
should be acknowledged. First, our sample was not composed only of 
physicians; therefore, although we controlled for participant type in the 
regressions, caution is required when drawing insights from students 
playing the role of physicians. Second, all four designs were reported on 
the HL questionnaire with a hypothetical payoff. Although the relevant 
literature provides mixed evidence, we cannot exclude the possibility 
that some participants were not fully motivated to complete the HL 
lottery list. As noted above, it is controversial whether monetary in -
centives are strictly necessary to assess an individual ’ s behavior ( Gneezy 
& Rustichini, 2000 ; Gneezy et al., 2011 ). Furthermore, while some studies on risk elicitation using HL, both in 
the laboratory (e.g. Faff et al., 2008 ; Kühberger et al., 2002 ; Wiseman & 
Levin, 1996 ) and in the field ( Bra ˜nas-Garza et al., 2021 ) seem to confirm 
that not paying at all or paying makes no substantial difference, other 
findings support the use of real stakes to reveal participants ’ true risk 
attitudes ( Barreda-Tarrazona et al., 2011 ; Laury & Holt, 2008 ). Despite 
the lack of a general theory on when incentives matter, the results 
informed by hypothetical payoffs should be interpreted with caution. Another limitation concerns the size of the stakes used in the lotteries, 
which ranged from 1.60 to 3.85 Euros. On the one hand, we cannot 
exclude the fact that the difference between the minimum and 
maximum payoffs available is too small to be meaningful in terms of risk 
attitude variability. On the other hand evidence indicates that increasing 
incentives does not substantially change mean behavior under hypo -
thetical scenarios ( Camerer & Hogarth, 1999 ; Holt & Laury, 2002 ). Consequently, even after increasing the size of the payoffs, our 
findings persist in terms…",
197,Can-reference-dependent-loss-aversion-ex_2025_Journal-of-Behavioral-and-Expe.pdf," 
Contents lists available at ScienceDirect
Journal of Behavioral and Experimental Economics
journal homepage: www.elsevier.com/locate/jbee  
Can reference-dependent loss aversion explain choice behaviour? Inmaculada R. Puerta a
 ,∗, José Luis Pinto b
a Department of Economics, Quantitative Methods and Economic History, Universidad Pablo de Olavide, Seville, Spain
b Department of Economics, Universidad de Navarra, Pamplona, Spain
A R T I C L E  I N F O
JEL classification:
D01
D91
Keywords:
Reference-dependence
Loss aversion
Reference point
 A B S T R A C T
This paper examines the extent to which reference-dependent loss aversion, on its own, can explain choice 
behaviour under risk. To this end, a model of preferences over monetary lotteries and a rule of endogenous 
reference points are developed. The model is characterised by a new property of reference-dependent loss 
aversion. It is reduced to the expected value when the reference point is invariant across choices and satisfies 
first-order stochastic dominance. Our findings highlight the crucial role of loss aversion in explaining risk 
attitudes. In particular, the results show that the change in the reference point could be responsible for the 
observed well-known choice patterns, such as the common consequence effect and the common ratio effect, 
as well as for their reverse effects. The model predicts this behaviour by making use of only one function that 
weights losses with a value that increases with the reference point. Neither a probability weighting function 
nor a specific functional form for the utility of outcomes is required. 1. Introduction
Reference-dependent models (e.g., Kahneman & Tversky, 1979; 
Kőszegi & Rabin, 2006, 2007; Tversky & Kahneman, 1992) play a 
central role in behavioural economics, offering a framework to account 
for systematic deviations from expected utility theory (EUT). These 
models posit that individuals evaluate outcomes relative to a reference 
point, rather than on an absolute scale. The two most significant 
elements of reference-dependent models are: (1) the reference point, 
with respect to which outcomes are evaluated in terms of losses or 
gains; and (2) loss aversion, which is the assumption that losses loom 
larger than equally sized gains. These two elements pose a problem. On the one hand, the reference 
point is not directly observable, and its formation currently remains an 
open question (for recent studies on this topic, see, e.g., Arkes et al.,…",
236,Do-giving-voice-and-social-information-help-in_2025_Journal-of-Behavioral-an.pdf,"We also assess the 
sensitivity of results to an alternative measure of zero-sum thinking, the 
sum of each participant’s responses to the three statements. Consistent 
with results in Table  11, the aggregated indicator, not shown here for 
brevity, is negatively and significantly correlated with initial beliefs, 
but not correlated with the change in beliefs. To summarize, estimation 
results in Table  11, indicate that zero-sum thinking is associated with 
initial rent control beliefs, even after accounting for the ideology, but 
that neither one of these two traits is associated with the revision of 
the unfounded belief. A question that arises is how zero–sum thinking (in particular, 
the income zero-sum indicator, the more relevant one), ideology and 
the misconception about rent control are related. Fig. 1 suggests that 
this relationship is U-shaped: although a zero-sum mentality is more 
Journal of Behavioral and Experimental Economics 117 (2025) 102374 
17 
J. Brandts et al. Fig. 1. Zero-sum thinking and belief in rent control by ideology. Note: Sample = 361 participants in the RVVS2 condition (Refutational video + voice + disaggregated social 
information). Ideology scale: 1 = far left; 10 = far right; 11 = Don’t know. Income zero-sum indicator: ‘‘In Spain there are different groups of people according to their income 
levels. If a group becomes more wealthy, this usually comes at the expense of other groups’’. Rent control statement: ‘‘Establishing rent controls, such that rents did not exceed a 
certain amount of money, would increase the number of people who have access to housing facilities’’. frequent among left leaning participants, those on the far right also 
share this trait. This observation is in line with (Chinoy et al., 2023), 
who find that in the case of the US, individuals with highest zero–sum 
worldviews show more sympathy towards the attack to the Capitol, 
both among Democrats and Republicans. 8. Conclusions
In this paper we investigate how to communicate to citizens the 
research-based consensus among economists about the consequences 
of a certain policy, rent control, based on state of the art empirical 
evidence. This is often more challenging than correcting factual misper-
ceptions, because it involves communicating scientific knowledge about 
causal relations among variables. The challenge is even stronger when 
the scientific consensus contradicts popular beliefs, as in the case of 
the rent-control policy, and touche…",
